Index,Name,Selected
0,:Repeat 3 (3),False
1,  drei3,False
2,  :Wait 1.0 (1.0),False
3,  :Repeat 3 (3),False
4,    eins1,False
5,    SpidyRunter0,False
6,    :Wait 1.0 (1.0),False
7,    SpidyHoch0,False
8,    :Wait 1.0 (1.0),False
9,    SpidyRunter0,False
10,    :Wait 1.0 (1.0),False
11,    SpidyHoch0,False
12,    :Wait 2.5 (2.5),False
13,    Pos0,False
14,    SpidyHoch0,True
15,    :Wait 1.0 (0.4),False
16,  :LoopToLine 3,False
17,:LoopToLine 0,False
18,:End,False
